,url,id,region,province,locality,zip_code,Longitude,Latitude,property_type,property_subtype,price,number_rooms,living_area,kitchen,furnished,fireplace,terrace,terrace_area,garden,garden_area,surface_land,number_facades,swimming_pool,building_state
59,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/nieuwenhove/9506/10900680,10900680,Flanders,East Flanders,Nieuwenhove,9506,3.979988,50.7865495,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
60,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/beveren-leie/8791/9466117,9466117,Flanders,West Flanders,Beveren-Leie,8791,3.3353213,50.8707006,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
61,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/gent/9000/11155862,11155862,Flanders,East Flanders,Gent,9000,3.7070249,50.9969529,APARTMENT_GROUP,APARTMENT_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
62,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/zwijnaarde/9052/11155383,11155383,Flanders,East Flanders,Zwijnaarde,9052,3.7070249,50.9969529,APARTMENT_GROUP,APARTMENT_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
63,https://www.immoweb.be/en/classified/apartment/for-sale/bonheiden/2820/11157252,11157252,Flanders,Antwerp,BONHEIDEN,2820,4.5537964,51.0366155,APARTMENT,APARTMENT,325000.0,2.0,76.0,INSTALLED,,,True,,,,UNKNOWN,3,,GOOD
64,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/dilbeek/1700/11156389,11156389,Flanders,Flemish Brabant,Dilbeek,1700,4.2569105,50.8713595,APARTMENT_GROUP,APARTMENT_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
65,https://www.immoweb.be/en/classified/apartment/for-sale/uccle/1180/11153848,11153848,Brussels,Brussels,Uccle,1180,4.3552938,50.8074827,APARTMENT,APARTMENT,340000.0,1.0,48.0,USA_HYPER_EQUIPPED,True,,,,,,UNKNOWN,1,False,AS_NEW
66,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/kessel-lo/3010/11157116,11157116,Flanders,Flemish Brabant,KESSEL-LO,3010,4.728363,50.8856855,APARTMENT_GROUP,APARTMENT_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
67,https://www.immoweb.be/en/classified/house/for-sale/rixensart/1330/11155234,11155234,Wallonie,Walloon Brabant,Rixensart,1330,4.5073804,50.7051261,HOUSE,HOUSE,360000.0,3.0,225.0,SEMI_EQUIPPED,False,,True,12.0,True,100.0,479,3,False,TO_BE_DONE_UP
68,https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11140887,11140887,Flanders,East Flanders,Gavere,9890,3.679605,50.9284071,APARTMENT,APARTMENT,373650.0,2.0,126.0,HYPER_EQUIPPED,False,,True,11.0,,,,4,False,AS_NEW
69,https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11140879,11140879,Flanders,East Flanders,Gavere,9890,3.679605,50.9284071,APARTMENT,APARTMENT,377150.0,3.0,126.0,HYPER_EQUIPPED,False,,True,11.0,,,,4,False,AS_NEW
70,https://www.immoweb.be/en/classified/apartment/for-sale/ixelles/1050/11153221,11153221,Brussels,Brussels,Ixelles,1050,4.3868558,50.8095584,APARTMENT,APARTMENT,395000.0,2.0,108.0,INSTALLED,,,True,,,,UNKNOWN,3,False,AS_NEW
71,https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11140877,11140877,Flanders,East Flanders,Gavere,9890,3.679605,50.9284071,APARTMENT,APARTMENT,419760.0,2.0,165.0,HYPER_EQUIPPED,False,,True,11.0,,,,4,False,AS_NEW
72,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/mariakerke/9030/11155146,11155146,Flanders,East Flanders,Mariakerke,9030,3.6659281,51.0856034,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
73,https://www.immoweb.be/en/classified/duplex/for-sale/gavere/9890/11140883,11140883,Flanders,East Flanders,Gavere,9890,3.6626257,50.929796,APARTMENT,DUPLEX,438875.0,3.0,146.0,HYPER_EQUIPPED,False,,True,11.0,,,,4,False,AS_NEW
74,https://www.immoweb.be/en/classified/duplex/for-sale/gavere/9890/11140882,11140882,Flanders,East Flanders,Gavere,9890,3.6626257,50.929796,APARTMENT,DUPLEX,442375.0,3.0,148.0,HYPER_EQUIPPED,False,,True,11.0,,,,4,False,AS_NEW
75,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/oud-turnhout/2360/11154906,11154906,Flanders,Antwerp,Oud-Turnhout,2360,4.9840514,51.3148708,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
76,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/gentbrugge/9050/11153335,11153335,Flanders,East Flanders,Gentbrugge,9050,3.7641375,51.0284723,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
77,https://www.immoweb.be/en/classified/apartment/for-sale/woluwe-saint-lambert/1200/11154854,11154854,Brussels,Brussels,Woluwe-Saint-Lambert,1200,4.4455682,50.8478208,APARTMENT,APARTMENT,490000.0,3.0,144.0,INSTALLED,False,,,,,,UNKNOWN,2,False,GOOD
78,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/gent/9000/11155382,11155382,Flanders,East Flanders,Gent,9000,3.7070249,50.9969529,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
79,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/zwijnaarde/9052/11155384,11155384,Flanders,East Flanders,Zwijnaarde,9052,3.7070249,50.9969529,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
80,https://www.immoweb.be/en/classified/house/for-sale/uccle/1180/11154117,11154117,Brussels,Brussels,Uccle,1180,4.3617109,50.7865832,HOUSE,HOUSE,670000.0,4.0,275.0,INSTALLED,,,True,18.0,True,145.0,284,2,False,TO_BE_DONE_UP
81,https://www.immoweb.be/en/classified/apartment/for-sale/auderghem/1160/11155286,11155286,Brussels,Brussels,Auderghem,1160,4.4305544,50.8236011,APARTMENT,APARTMENT,700000.0,2.0,132.0,HYPER_EQUIPPED,False,,True,36.0,,,UNKNOWN,4,False,GOOD
82,https://www.immoweb.be/en/classified/villa/for-sale/sint-kruis/8310/11155545,11155545,Flanders,West Flanders,Sint-Kruis,8310,3.2836426,51.2074689,HOUSE,VILLA,995000.0,5.0,367.0,HYPER_EQUIPPED,,,,,True,735.0,1455,4,,GOOD
83,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/gent-sint-denijs-westrem/9051/11153322,11153322,Flanders,East Flanders,Gent Sint-Denijs-Westrem,9051,3.6734597,51.0294562,APARTMENT_GROUP,APARTMENT_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
84,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/helecine/1357/11151708,11151708,Wallonie,Walloon Brabant,HÉLÉCINE,1357,,,APARTMENT_GROUP,APARTMENT_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
85,https://www.immoweb.be/en/classified/flat-studio/for-sale/brussels-city/1000/11152298,11152298,Brussels,Brussels,Brussels City,1000,4.3516458,50.8485452,APARTMENT,FLAT_STUDIO,165000.0,0.0,33.0,USA_HYPER_EQUIPPED,True,-1.0,,,,,UNKNOWN,2,,GOOD
86,https://www.immoweb.be/en/classified/apartment/for-sale/anderlecht/1070/11150748,11150748,Brussels,Brussels,ANDERLECHT,1070,4.3146214,50.8478801,APARTMENT,APARTMENT,184900.0,2.0,65.0,NOT_INSTALLED,False,,,,,,UNKNOWN,2,False,TO_RENOVATE
87,https://www.immoweb.be/en/classified/apartment/for-sale/brussels-city/1000/11152299,11152299,Brussels,Brussels,Brussels City,1000,4.3606333,50.8546109,APARTMENT,APARTMENT,195000.0,1.0,33.0,INSTALLED,True,-1.0,True,3.0,,,UNKNOWN,3,,GOOD
88,https://www.immoweb.be/en/classified/apartment/for-sale/blankenberge/8370/11135884,11135884,Flanders,West Flanders,Blankenberge,8370,3.1335767,51.3165723,APARTMENT,APARTMENT,199000.0,2.0,92.0,USA_HYPER_EQUIPPED,,,,,,,UNKNOWN,,False,AS_NEW
89,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/herentals/2200/11152186,11152186,Flanders,Antwerp,Herentals,2200,4.8363476,51.1819722,APARTMENT_GROUP,APARTMENT_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
90,https://www.immoweb.be/en/classified/house/for-sale/essene/1790/11159384,11159384,Flanders,Flemish Brabant,ESSENE,1790,,,HOUSE,HOUSE,419000.0,3.0,136.0,INSTALLED,,,True,16.0,True,435.0,730,3,,AS_NEW
91,https://www.immoweb.be/en/classified/house/for-sale/gingelom/3890/11159381,11159381,Flanders,Limburg,Gingelom,3890,5.1373752,50.7566637,HOUSE,HOUSE,175000.0,2.0,109.0,USA_INSTALLED,False,,True,30.0,True,121.0,233,3,False,GOOD
92,https://www.immoweb.be/en/classified/apartment/for-sale/oostende/8400/11159380,11159380,Flanders,West Flanders,oostende,8400,2.889208,51.2158371,APARTMENT,APARTMENT,169000.0,2.0,75.0,0,,,True,,,,UNKNOWN,,,GOOD
93,https://www.immoweb.be/en/classified/house/for-sale/melsele/9120/11159378,11159378,Flanders,East Flanders,MELSELE,9120,4.2944339,51.2200893,HOUSE,HOUSE,349000.0,3.0,179.0,SEMI_EQUIPPED,,,True,,,,0,3,,GOOD
94,https://www.immoweb.be/en/classified/house/for-sale/fl%C3%89malle/4400/11159377,11159377,Wallonie,Liège,FLÉMALLE,4400,5.4689339,50.6007725,HOUSE,HOUSE,199000.0,4.0,222.0,NOT_INSTALLED,,-1.0,,,True,140.0,273,2,,TO_RESTORE
95,https://www.immoweb.be/en/classified/villa/for-sale/ramioul/4400/11159376,11159376,Wallonie,Liège,RAMIOUL,4400,5.4172779,50.5800179,HOUSE,VILLA,325000.0,4.0,114.0,SEMI_EQUIPPED,,-1.0,True,45.0,True,3700.0,4039,4,,GOOD
96,https://www.immoweb.be/en/classified/house/for-sale/engis/4480/11159375,11159375,Wallonie,Liège,ENGIS,4480,5.3956942,50.5854685,HOUSE,HOUSE,199000.0,2.0,96.0,SEMI_EQUIPPED,,-1.0,True,14.0,,,70,3,,GOOD
97,https://www.immoweb.be/en/classified/house/for-sale/tournai/7500/11159366,11159366,Wallonie,Hainaut,Tournai,7500,,,HOUSE,HOUSE,369000.0,4.0,215.0,INSTALLED,False,,True,,,,850,4,,
98,https://www.immoweb.be/en/classified/house/for-sale/rumillies/7540/11159365,11159365,Wallonie,Hainaut,Rumillies,7540,,,HOUSE,HOUSE,369000.0,4.0,215.0,INSTALLED,False,,,,,,850,4,,
99,https://www.immoweb.be/en/classified/ground-floor/for-sale/wommelgem/2160/11159363,11159363,Flanders,Antwerp,Wommelgem,2160,4.5254868,51.1998815,APARTMENT,GROUND_FLOOR,390000.0,3.0,115.0,INSTALLED,,,,,True,160.0,UNKNOWN,3,False,AS_NEW
100,https://www.immoweb.be/en/classified/house/for-sale/diksmuide/8600/11159362,11159362,Flanders,West Flanders,Diksmuide,8600,2.8669062,51.0294459,HOUSE,HOUSE,305000.0,3.0,132.0,,,,True,,,,549,,,GOOD
101,https://www.immoweb.be/en/classified/house/for-sale/antwerpen/2018/11159360,11159360,Flanders,Antwerp,Antwerpen,2018,4.4195515,51.2097021,HOUSE,HOUSE,1100000.0,4.0,350.0,USA_INSTALLED,,2.0,True,12.0,True,140.0,280,2,False,GOOD
102,https://www.immoweb.be/en/classified/country-cottage/for-sale/hasti%C3%A8re/5542/11159305,11159305,Wallonie,Namur,Hastière,5542,4.8418458,50.2082509,HOUSE,COUNTRY_COTTAGE,98000.0,2.0,60.0,,,1.0,True,25.0,True,337.0,337,,,GOOD
103,https://www.immoweb.be/en/classified/house/for-sale/veerle/2431/11159304,11159304,Flanders,Antwerp,Veerle,2431,4.98721,51.06994,HOUSE,HOUSE,375000.0,3.0,201.0,0,False,,,,,,877,4,False,
104,https://www.immoweb.be/en/classified/house/for-sale/geel%20%28geel%29/2440/11159303,11159303,Flanders,Antwerp,Geel (Geel),2440,4.9922617,51.1591259,HOUSE,HOUSE,299000.0,4.0,220.0,0,False,,,,,,350,2,False,
105,https://www.immoweb.be/en/classified/apartment/for-sale/forest/1190/11159301,11159301,Brussels,Brussels,Forest,1190,,,APARTMENT,APARTMENT,295000.0,2.0,95.0,INSTALLED,False,,True,4.0,,,UNKNOWN,3,False,GOOD
106,https://www.immoweb.be/en/classified/house/for-sale/beerse/2340/11159300,11159300,Flanders,Antwerp,BEERSE,2340,4.8534093,51.3164986,HOUSE,HOUSE,375000.0,3.0,170.0,INSTALLED,,,,,,,648,4,,
107,https://www.immoweb.be/en/classified/apartment/for-sale/molenbeek-saint-jean/1080/11159299,11159299,Brussels,Brussels,Molenbeek-Saint-Jean,1080,,,APARTMENT,APARTMENT,189000.0,1.0,86.0,SEMI_EQUIPPED,False,,True,12.0,,,UNKNOWN,2,,GOOD
108,https://www.immoweb.be/en/classified/apartment/for-sale/wommelgem/2160/11159298,11159298,Flanders,Antwerp,Wommelgem,2160,4.5254868,51.1998815,APARTMENT,APARTMENT,385000.0,3.0,120.0,INSTALLED,,,,,True,100.0,UNKNOWN,3,False,AS_NEW
109,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/baasrode/9200/10806645,10806645,Flanders,East Flanders,Baasrode,9200,4.1896762,51.030751,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
110,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/lokeren/9160/10842668,10842668,Flanders,East Flanders,Lokeren,9160,4.0046332,51.0951252,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
111,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/hamme/9220/10846515,10846515,Flanders,East Flanders,Hamme,9220,4.1270221,51.0924845,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
112,https://www.immoweb.be/en/classified/villa/for-sale/autelbas/6706/11159292,11159292,Wallonie,Luxembourg,AUTELBAS,6706,,,HOUSE,VILLA,850000.0,4.0,220.0,USA_HYPER_EQUIPPED,,,,,True,7500.0,8000,4,,AS_NEW
113,https://www.immoweb.be/en/classified/house/for-sale/arlon/6700/11159291,11159291,Wallonie,Luxembourg,ARLON,6700,,,HOUSE,HOUSE,745000.0,5.0,282.0,HYPER_EQUIPPED,,1.0,True,25.0,True,150.0,360,2,,AS_NEW
114,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/grembergen/9200/11056581,11056581,Flanders,East Flanders,Grembergen,9200,4.1098961,51.0619648,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
115,https://www.immoweb.be/en/classified/house/for-sale/verviers%20lambermont/4800/11159289,11159289,Wallonie,Liège,Verviers Lambermont,4800,5.8311096,50.5906273,HOUSE,HOUSE,170000.0,2.0,65.0,INSTALLED,False,,True,4.0,True,25.0,110,2,False,GOOD
116,https://www.immoweb.be/en/classified/villa/for-sale/estaimpuis/7730/11159288,11159288,Wallonie,Hainaut,Estaimpuis,7730,,,HOUSE,VILLA,669000.0,4.0,300.0,INSTALLED,False,,True,,,,2990,4,True,JUST_RENOVATED
117,https://www.immoweb.be/en/classified/house/for-sale/herseaux/7712/11118544,11118544,Wallonie,Hainaut,Herseaux,7712,,,HOUSE,HOUSE,565000.0,4.0,186.0,INSTALLED,False,,True,180.0,True,1350.0,1800,2,False,AS_NEW
118,https://www.immoweb.be/en/classified/country-cottage/for-sale/mouscron/7700/10848918,10848918,Wallonie,Hainaut,Mouscron,7700,,,HOUSE,COUNTRY_COTTAGE,475000.0,5.0,292.0,INSTALLED,False,,True,,True,900.0,1272,4,False,GOOD
119,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/nieuwenhove/9506/10900680,10900680,Flanders,East Flanders,Nieuwenhove,9506,3.979988,50.7865495,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
